{
    strings:
    {
    "PALADIN_NAME" : "Paladino",
    "PALADIN_DESCRIPTION" : "Il Paladino è un potente guerriero che può optare sia sulla magia ultraterrena che sulla sua devastante abilità con la spada per aiutare gli alleati e decimare i nemici.<color=#CCD3E0>\n\n< ! > La tua passiva costituisce una buona parte dei tuoi danni, cerca di mantenerla attiva il più possibile.\n\n< ! > Taglio Rotante può fungere sia da potente strumento di controllo dei nemici che da abilità di mobilità limitata.\n\n< ! > Il tempo di recupero di Passo Veloce si abbassa a ogni colpo, ricompensandoti per essere rimasto nel bel mezzo del combattimento.\n\n< ! > Voto del Silenzio è un ottimo modo per affrontare i nemici volanti, poiché trascina a terra tutti coloro che ne sono colpiti.\n\n",
    "PALADIN_SUBTITLE" : "Accolito della Provvidenza",
    "PALADIN_LORE" : "\"Andrai a Petrichor V. Questo pianeta è stato scelto per il tuo Pellegrinaggio, la punizione per i peccati commessi verso il tuo popolo<s>, K </s>.\"\n\nGuardavo davanti a me, spogliato della mia armatura e del mio spadone. La mia corona, in frantumi. Il mio carapace di pietra di ossidiana, danneggiato e strappato. Una piccola gemma stellata incastonata nel mio palmo destro, un residuo del mio passato da re. Mi tengono legato e mi spingono verso una nave, la fine del viaggio, il mio sacrificio per il bene dei miei fratelli e sorelle.\r\n\r\nL\'ho fatto per salvare la mia gente, anche se non accetta tali sottigliezze.Non vorrei cadere nelle loro abitudini di guerra senza fine e sofferenza. Ho provato a cambiarli per il miglioramento di se stessi, ma ho imparato a mie spese che il tradizionalismo è qualcosa che uno solo non può cambiare.\n\nCosì sia. Forse il mio messaggio vivrà nelle menti di coloro che hanno cercato di difendimi. Forse le mie azioni significheranno qualcosa, forse non porteranno a nulla. Non mi interessa il mio destino, spero solo che la mia gente impari dal proprio passato e migliori se stessa.\n\nPer il bene della mia gente , per il bene della nostra storia, per il bene della longevità...\n\nVado verso le stelle... su questo pianeta di voci sommesse.",
    "PALADIN_OUTRO_FLAVOR" : "..e così se ne andò, la fede nella sua dottrina era scossa.",
    "PALADIN_OUTRO_FAILURE" : "..e così svanì, le sue preghiere non furono ascoltate.",
    "PALADINBODY_DEFAULT_SKIN_NAME" : "Default",
    "PALADINBODY_LUNAR_SKIN_NAME" : "Lunar",
    "PALADINBODY_LUNARKNIGHT_SKIN_NAME" : "Lunar Knight",
    "PALADINBODY_TYPHOON_SKIN_NAME" : "Sovereign",
    "PALADINBODY_TYPHOONLEGACY_SKIN_NAME" : "Sovereign (legacy)",
    "PALADINBODY_POISON_SKIN_NAME" : "Corruption",
    "PALADINBODY_POISONLEGACY_SKIN_NAME" : "Corruption (legacy)",
    "PALADINBODY_CLAY_SKIN_NAME" : "Aphelian",
    "PALADINBODY_SPECTER_SKIN_NAME" : "Specter",
    "PALADINBODY_DRIP_SKIN_NAME" : "Drip",
    "PALADINBODY_MINECRAFT_SKIN_NAME" : "Minecraft",
    "PALADIN_PASSIVE_NAME" : "Benedizione del Baluardo",
    "PALADIN_PASSIVE_DESCRIPTION" : "Guadagni <style=cIsHealing>1 armatura</style> per livello. Mentre è al di sopra del <style=cIsHealth>90% di salute</style> oppure mentre ha una <style=cIsHealth>barriera</style> attiva, il Paladino è <style=cIsHealing>benedetto</style>, potenziando tutte le abilità con la spada.",
    "PALADIN_PRIMARY_SLASH_NAME" : "Lama Divina",
    "PALADIN_PRIMARY_SLASH_DESCRIPTION" : "Colpisci in avanti per il <style=cIsDamage>300% di danni</style>. Emette un <style=cIsUtility>raggio di luce</style> per il <style=cIsDamage>300% di danno</style> se il Paladino è <style=cIsHealing>benedetto</style>.",
    "PALADIN_PRIMARY_CURSESLASH_NAME" : "Lama Maledetta",
    "PALADIN_PRIMARY_CURSESLASH_DESCRIPTION" : "Colpisci in avanti per il <style=cIsDamage>380% di danno</style>. Emette un <style=cIsUtility>raggio di luce</style> per il <style=cIsDamage>300% di danno</style> se il Paladino è <style=cIsHealing>benedetto</style>.",
    "PALADIN_SECONDARY_SPINSLASH_NAME" : "Taglio Rotante",
    "PALADIN_SECONDARY_SPINSLASH_DESCRIPTION" : "<style=cIsUtility>Stordisci.</style> Esegui un ampio fendente per il <style=cIsDamage>700% di danni</style>, guadagnando raggio se <style=cIsHealing>benedetto</style>. Se usato in volo esegue un attacco in balzo, emettendo un'<style=cIsUtility>onda d'urto</style> se <style=cIsHealing>benedetto</style>.",
    "PALADIN_SECONDARY_LIGHTNING_NAME" : "Lancia del Fulmine",
    "PALADIN_SECONDARY_LIGHTNING_DESCRIPTION" : "<style=cIsUtility>Elettrifica.</style> <style=cIsUtility>Agile.</style> Carica e lancia un <style=cIsUtility>fulmine</style>, infliggendo fino all'<style=cIsDamage>700% di danni </stile>. Se colpito dal fulmine, ricopri la tua lama con un <style=cIsUtility>fulmine</style> per <style=cIsUtility>4 secondi</style>.",
    "PALADIN_SECONDARY_LUNARSHARD_NAME" : "Frammenti Lunari",
    "PALADIN_SECONDARY_LUNARSHARD_DESCRIPTION" : "<style=cIsUtility>Agile.</style> Spara una raffica di <style=cIsUtility>frammenti lunari</style>, infliggendo <style=cIsDamage>75% di danni</style> ciascuno. Conserva fino a <style=cIsDamage>12</style> frammenti.",
    "PALADIN_UTILITY_DASH_NAME" : "Passo Veloce",
